id,name,network,address,address1,address2,suburb,postcode,lat,lng,remotenessArea,numberOfBeds,public
1181H2070,Bonalbo,Northern NSW,1 Hospital Rd Bonalbo 2469 NSW Australia,1 Hospital Rd,Bonalbo 2469,,,-28.7339733,152.6224087,Outer Regional,0,TRUE
1184N2040,Boorowa (MPS),Murrumbidgee,62 Dry St Boorowa 2586 NSW Australia,62 Dry St,Boorowa 2586,,,-34.4431287,148.7270754,Inner Regional,18,TRUE
1185K2010,Bourke (MPS),Western NSW,26 Tarcoon St Bourke 2840 NSW Australia,26 Tarcoon St,Bourke 2840,,,-30.0927312,145.9480627,Very remote,32.1,TRUE
1183N2160,Bourke Street Health Service,Southern NSW,234 Bourke St Goulburn 2580 NSW Australia,234 Bourke St,Goulburn 2580,,,-34.7487214,149.7193201,Inner Regional,42.6,TRUE
1171N2190,Bowral,South Western Sydney,Lot 3 Mona Rd Bowral 2576 NSW Australia,Lot 3 Mona Rd,Bowral 2576,,,-34.4848676,150.4246533,Inner Regional,71,TRUE
1171D2280,Braeside,South Western Sydney,340 Prairie Vale Rd Prairiewood 2176 NSW Australia,340 Prairie Vale Rd,Prairiewood 2176,,,-33.8619022,150.9027797,Major Cities,71,TRUE
1183N2050,Braidwood (MPS),Southern NSW,77 Monkittee St Braidwood 2622 NSW Australia,77 Monkittee St,Braidwood 2622,,,-35.4426196,149.8049916,Inner Regional,30.6,TRUE
1185K2020,Brewarrina (MPS),Western NSW,56 Doyle St Brewarrina 2839 NSW Australia,56 Doyle St,Brewarrina 2839,,,-29.9616297,146.8646813,Very remote,20,TRUE
1186S2010,Broken Hill,Far West,176 Thomas St Broken Hill 2880 NSW Australia,176 Thomas St,Broken Hill 2880,,,-31.9477738,141.4539498,Outer Regional,121.2,TRUE
1180J2230,Bulahdelah - Myall Lakes,Hunter New England,1 Richmond St Bulahdelah 2423 NSW Australia,1 Richmond St,Bulahdelah 2423,,,-32.4039474,152.2118348,Inner Regional,0,TRUE
1173P2020,Bulli,Illawarra Shoalhaven,33A Hospital Rd Bulli 2516 NSW Australia,33A Hospital Rd,Bulli 2516,,,-34.3361781,150.906459,Major Cities,52.7,TRUE
1163G8080,Byron Central Hospital,Northern NSW,54 Ewingsdale Rd Byron Bay 2481 NSW Australia,54 Ewingsdale Rd,Byron Bay 2481,,,-28.6377599,153.5562824,Inner Regional,33.2,TRUE
1172C2020,Calvary,South Eastern Sydney,91 Rocky Point Rd Kogarah 2217 NSW Australia,91 Rocky Point Rd,Kogarah 2217,,,-33.9756807,151.1357516,Major Cities,109,TRUE
1180Q2110,Calvary Mater Newcastle,Hunter New England,4 Edith St Waratah 2298 NSW Australia,4 Edith St,Waratah 2298,,,-32.8987251,151.7214406,Major Cities,186.2,TRUE
1171D2050,Camden,South Western Sydney,65 Menangle Rd Camden 2570 NSW Australia,65 Menangle Rd,Camden 2570,,,-34.0626779,150.694089,Major Cities,56.6,TRUE
1181H2050,Campbell Coraki,Northern NSW,1 Spring St Coraki 2471 NSW Australia,1 Spring St,Coraki 2471,,,-28.9923157,153.2770598,Inner Regional,0,TRUE
1171D2150,Campbelltown,South Western Sydney,1 Therry Rd Campbelltown 2560 NSW Australia,1 Therry Rd,Campbelltown 2560,,,-34.0782295,150.8086082,Major Cities,411.3,TRUE
1185L2030,Canowindra,Western NSW,1 Browns Ave Canowindra 2804 NSW Australia,1 Browns Ave,Canowindra 2804,,,-33.5566626,148.6765761,Inner Regional,10.2,TRUE
1170A2020,Canterbury,Sydney,575 Canterbury Rd Campsie 2194 NSW Australia,575 Canterbury Rd,Campsie 2194,,,-33.9180967,151.099653,Major Cities,169.7,TRUE
1181H2060,Casino,Northern NSW,1 Hotham St Casino 2470 NSW Australia,1 Hotham St,Casino 2470,,,-28.869708,153.0349116,Inner Regional,26,TRUE
1180Q2020,Cessnock,Hunter New England,Lot 1 View St Cessnock 2325 NSW Australia,Lot 1 View St,Cessnock 2325,,,-32.8273272,151.3516308,Inner Regional,48.5,TRUE
1163A2070,Children's Hospital Westmead,Sydney Children's Hospitals Network,178 Hawkesbury Rd Westmead 2145 NSW Australia,178 Hawkesbury Rd,Westmead 2145,,,-33.8009656,150.9927697,Major Cities,278.6,TRUE
1185K2030,Cobar,Western NSW,1 Lerida Rd Cobar 2835 NSW Australia,1 Lerida Rd,Cobar 2835,,,-31.5167198,145.8195175,Remote,10,TRUE
1182H2080,Coffs Harbour,Mid North Coast,345 Pacific Hwy Coffs Harbour 2450 NSW Australia,345 Pacific Hwy,Coffs Harbour 2450,,,-30.3179835,153.0940034,Inner Regional,268.9,TRUE
1173P2030,Coledale,Illawarra Shoalhaven,636 Lawrence Hargrave Dr Coledale 2515 NSW Australia,636 Lawrence Hargrave Dr,Coledale 2515,,,-34.2839286,150.9515893,Major Cities,38,TRUE
1185K2040,Collarenebri (MPS),Western NSW,1 Walgett St Collarenebri 2833 NSW Australia,1 Walgett St,Collarenebri 2833,,,-29.5464258,148.5745151,Remote,13,TRUE
1170A2370,Concord,Sydney,1a Hospital Rd Concord West 2139 NSW Australia,1a Hospital Rd,Concord West 2139,,,-33.8326691,151.0969253,Major Cities,678.7,TRUE
1185L2050,Condobolin,Western NSW,1 Madline St Condobolin 2877 NSW Australia,1 Madline St,Condobolin 2877,,,-33.0817341,147.1522513,Outer Regional,22,TRUE
1185K2050,Coolah (MPS),Western NSW,111 Martin St Coolah 2843 NSW Australia,111 Martin St,Coolah 2843,,,-31.821536,149.7099919,Outer Regional,26.9,TRUE
1184R2100,Coolamon (MPS),Murrumbidgee,1 Buchanan Dr Coolamon 2701 NSW Australia,1 Buchanan Dr,Coolamon 2701,,,-34.8202367,147.1991942,Inner Regional,14.1,TRUE
1183N2060,Cooma HS,Southern NSW,1 Bent St Cooma 2630 NSW Australia,1 Bent St,Cooma 2630,,,-36.2417326,149.1289143,Inner Regional,35.7,TRUE
1185K2060,Coonabarabran,Western NSW,101 Edwards St Coonabarabran 2357 NSW Australia,101 Edwards St,Coonabarabran 2357,,,-31.2745938,149.2843541,Outer Regional,16.6,TRUE
1185K2090,Coonamble (MPS),Western NSW,150 Castlereagh St Coonamble 2829 NSW Australia,150 Castlereagh St,Coonamble 2829,,,-30.961232,148.3901977,Remote,22.9,TRUE
1184R2210,Cootamundra,Murrumbidgee,120 MacKay St Cootamundra 2590 NSW Australia,120 MacKay St,Cootamundra 2590,,,-34.634874,148.0143999,Inner Regional,24.5,TRUE
1476B2410,Coral Tree Family Centre,Northern Sydney,Pacific Hwy North Ryde 2113 NSW Australia,Pacific Hwy,North Ryde 2113,,,-28.8618373,153.5183652,Major Cities,10.1,TRUE
1184M2060,Corowa (MPS),Murrumbidgee,53 Guy St Corowa 2646 NSW Australia,53 Guy St,Corowa 2646,,,-35.9935979,146.3834193,Inner Regional,50.5,TRUE
1185L2060,Cowra,Western NSW,64 Liverpool St Cowra 2794 NSW Australia,64 Liverpool St,Cowra 2794,,,-33.8310564,148.6926632,Inner Regional,37.6,TRUE
1183N2070,Crookwell,Southern NSW,17 Kialla Rd Crookwell 2583 NSW Australia,17 Kialla Rd,Crookwell 2583,,,-34.4647848,149.4680634,Inner Regional,18,TRUE
1184M2050,Culcairn (MPS),Murrumbidgee,51 Balfour St Culcairn 2660 NSW Australia,51 Balfour St,Culcairn 2660,,,-35.667238,147.0420232,Inner Regional,27,TRUE
1474D1020,Cumberland,Western Sydney,1 Hainsworth St Westmead 2145 NSW Australia,1 Hainsworth St,Westmead 2145,,,-33.8028228,150.9961849,Major Cities,310,TRUE
1173P2910,David Berry,Illawarra Shoalhaven,85 Tannery Rd Berry 2535 NSW Australia,85 Tannery Rd,Berry 2535,,,-34.7797126,150.6961942,Inner Regional,26,TRUE
1183N2080,Delegate (MPS),Southern NSW,15 Craigie St Delegate 2633 NSW Australia,15 Craigie St,Delegate 2633,,,-37.0449913,148.9456734,Outer Regional,13.1,TRUE
1184M2070,Deniliquin,Murrumbidgee,411 Charlotte St Deniliquin 2710 NSW Australia,411 Charlotte St,Deniliquin 2710,,,-35.5241858,144.9632191,Inner Regional,35.1,TRUE
1180Q2100,Denman (MPS),Hunter New England,51 Ogilvie St Denman 2328 NSW Australia,51 Ogilvie St,Denman 2328,,,-32.3891651,150.6848382,Inner Regional,17,TRUE
1182H2090,Dorrigo (MPS),Mid North Coast,14 Beech St Dorrigo 2453 NSW Australia,14 Beech St,Dorrigo 2453,,,-30.3407936,152.7138117,Outer Regional,26.9,TRUE
1185K2110,Dubbo,Western NSW,1 Myall St Dubbo 2830 NSW Australia,1 Myall St,Dubbo 2830,,,Registrar	Registrar,,Inner Regional,160.5,TRUE
1185K2120,Dunedoo (MPS),Western NSW,70 Digilah St Dunedoo 2844 NSW Australia,70 Digilah St,Dunedoo 2844,,,-32.0182851,149.3922371,Outer Regional,29.9,TRUE
1180Q2030,Dungog,Hunter New England,58 Hospital Rd Dungog 2420 NSW Australia,58 Hospital Rd,Dungog 2420,,,-32.4013793,151.7457781,Inner Regional,15,TRUE
1185L2080,Eugowra (MPS),Western NSW,1 Cooper St Eugowra 2806 NSW Australia,1 Cooper St,Eugowra 2806,,,-33.424451,148.365419,Outer Regional,14,TRUE
1171D2060,Fairfield,South Western Sydney,360 Prairie Vale Rd Prairiewood 2176 NSW Australia,360 Prairie Vale Rd,Prairiewood 2176,,,-33.8591255,150.9033654,Major Cities,199.9,TRUE
1184M2080,Finley,Murrumbidgee,24 Dawe Ave Finley 2713 NSW Australia,24 Dawe Ave,Finley 2713,,,-35.6416846,145.568053,Inner Regional,15.6,TRUE
1185L2090,Forbes,Western NSW,Lot 1 Elgin St Forbes 2871 NSW Australia,Lot 1 Elgin St,Forbes 2871,,,-33.3962734,148.0138206,Outer Regional,29.2,TRUE
1185K2130,Gilgandra (MPS),Western NSW,6 Chelmsford Ave Gilgandra 2827 NSW Australia,6 Chelmsford Ave,Gilgandra 2827,,,-31.7041731,148.6648399,Outer Regional,31,TRUE
1180J2050,Glen Innes,Hunter New England,94 Taylor St Glen Innes 2370 NSW Australia,94 Taylor St,Glen Innes 2370,,,-29.7336899,151.7318937,Outer Regional,31.3,TRUE
1180J2240,Gloucester,Hunter New England,166 Church St Gloucester 2422 NSW Australia,166 Church St,Gloucester 2422,,,-32.0148559,151.958353,Inner Regional,81,TRUE
1185K2140,Goodooga,Western NSW,49 Hammond St Goodooga 2831 NSW Australia,49 Hammond St,Goodooga 2831,,,-29.1109125,147.4556674,Very remote,0,TRUE
1177B2020,Gosford,Central Coast,76 Holden St Gosford 2250 NSW Australia,76 Holden St,Gosford 2250,,,-33.4210685,151.3406283,Major Cities,482,TRUE
1183N2090,Goulburn,Southern NSW,130 Goldsmith St Goulburn 2580 NSW Australia,130 Goldsmith St,Goulburn 2580,,,-34.7478657,149.7131853,Inner Regional,134.8,TRUE
1172C2050,Gower Wilson (MPS),South Eastern Sydney,1 Lagoon Rd Lord Howe Island 2898 NSW Australia,1 Lagoon Rd,Lord Howe Island 2898,,,-31.5323786,159.0698006,Very remote,0,TRUE
1181H2100,Grafton,Northern NSW,174 Arthur St Grafton 2460 NSW Australia,174 Arthur St,Grafton 2460,,,-29.675442,152.941662,Inner Regional,95.3,TRUE
1176B2080,Greenwich,Northern Sydney,97 River Rd Greenwich 2065 NSW Australia,97 River Rd,Greenwich 2065,,,-33.8272574,151.1836413,Major Cities,38.4,TRUE
1185L2100,Grenfell (MPS),Western NSW,80 Cowra Rd Grenfell 2810 NSW Australia,80 Cowra Rd,Grenfell 2810,,,-33.8943554,148.1673418,Outer Regional,42.8,TRUE
1184R2050,Griffith,Murrumbidgee,1 Noorebar Ave Griffith 2680 NSW Australia,1 Noorebar Ave,Griffith 2680,,,-34.2812099,146.0485032,Outer Regional,89.6,TRUE
1185K2100,Gulargambone (MPS),Western NSW,47 Bourbah St Gulargambone 2828 NSW Australia,47 Bourbah St,Gulargambone 2828,,,-31.32986,148.469581,Outer Regional,12,TRUE
1185K2150,Gulgong (MPS),Western NSW,112 Mayne St Gulgong 2852 NSW Australia,112 Mayne St,Gulgong 2852,,,-32.3621602,149.5329093,Outer Regional,0,TRUE
1184R2060,Gundagai (MPS),Murrumbidgee,50 Tor St Gundagai 2722 NSW Australia,50 Tor St,Gundagai 2722,,,-35.0530244,148.1021263,Inner Regional,30,TRUE
1180J2060,Gunnedah,Hunter New England,2 Marquis St Gunnedah 2380 NSW Australia,2 Marquis St,Gunnedah 2380,,,-30.9845711,150.249106,Outer Regional,35.5,TRUE
1180J2070,Guyra (MPS),Hunter New England,44 Sole St Guyra 2365 NSW Australia,44 Sole St,Guyra 2365,,,-30.2126574,151.6791754,Outer Regional,22,TRUE
1175D2290,Hawkesbury,Nepean Blue Mountains,Cnr Macquarie and Day St Windsor 2756 NSW Australia,Cnr Macquarie and Day St,Windsor 2756,,,-33.6099299,150.8178299,Major Cities,96.8,TRUE
1184R2070,Hay,Murrumbidgee,351 Murray St Hay 2711 NSW Australia,351 Murray St,Hay 2711,,,-34.5003331,144.8518526,Outer Regional,28,TRUE
1184M2090,Henty (MPS),Murrumbidgee,7 Keighran St Henty 2658 NSW Australia,7 Keighran St,Henty 2658,,,-35.515688,147.0315229,Inner Regional,15,TRUE
1184R2080,Hillston (MPS),Murrumbidgee,48C Burns St Hillston 2675 NSW Australia,48C Burns St,Hillston 2675,,,-33.4789295,145.5388518,Remote,5,TRUE
1184M2100,Holbrook (MPS),Murrumbidgee,1 Bowler St Holbrook 2644 NSW Australia,1 Bowler St,Holbrook 2644,,,-35.7214125,147.3068033,Inner Regional,24.6,TRUE
1176B2100,Hornsby and Ku-Ring-Gai,Northern Sydney,36 Palmerston Rd Hornsby 2077 NSW Australia,36 Palmerston Rd,Hornsby 2077,,,-33.702112,151.1114149,Major Cities,273.3,TRUE
1480Q1020,Hunter New England Mater Mental Health S,Hunter New England,72 Watt St Newcastle 2300 NSW Australia,72 Watt St,Newcastle 2300,,,-32.9313014,151.7818644,Major Cities,119.5,TRUE
1173P2170,Illawarra Mental Health Services,Illawarra Shoalhaven,15 Madigan BVD Shellharbour Square 2529 NSW Australia,15 Madigan BVD,Shellharbour Square 2529,,,-34.5590196,150.8413165,Major Cities,0,TRUE
1180J2080,Inverell,Hunter New England,41 Swanbrook Rd Inverell 2360 NSW Australia,41 Swanbrook Rd,Inverell 2360,,,-29.7706031,151.129266,Outer Regional,43.6,TRUE
1186S2020,Ivanhoe,Far West,1 Columbus St Ivanhoe 2878 NSW Australia,1 Columbus St,Ivanhoe 2878,,,-32.9076925,144.3067185,Very remote,0,TRUE
1184M2110,Jerilderie (MPS),Murrumbidgee,33 Southey St Jerilderie 2716 NSW Australia,33 Southey St,Jerilderie 2716,,,-35.3569425,145.719071,Outer Regional,15,TRUE
1180Q2300,John Hunter,Hunter New England,83 Lookout Rd New Lambton Heights 2305 NSW Australia,83 Lookout Rd,New Lambton Heights 2305,,,-32.928842,151.6944996,Major Cities,820.7,TRUE
1184R2090,Junee (MPS),Murrumbidgee,67 Broadway St Junee 2663 NSW Australia,67 Broadway St,Junee 2663,,,-34.8649396,147.5792261,Inner Regional,37,TRUE
1117C1010,Justice Health,Justice Health & Forensic Mental Health,Anzac Pde Malabar 2036 NSW Australia,Anzac Pde,Malabar 2036,,,-33.9514223,151.2469614,Major Cities,345.9,TRUE
1171C2030,Karitane Mothercraft Society,South Western Sydney,53 Mitchell St Carramar 2163 NSW Australia,53 Mitchell St,Carramar 2163,,,-33.8805854,150.966063,Major Cities,18.6,TRUE
1483N1010,Kenmore,Southern NSW,Taralga Rd Goulburn 2580 NSW Australia,Taralga Rd,Goulburn 2580,,,-34.6952006,149.76843,Inner Regional,28.9,TRUE
1173P2040,Kiama,Illawarra Shoalhaven,1 Bonaira St Kiama 2533 NSW Australia,1 Bonaira St,Kiama 2533,,,-34.6818323,150.8497043,Inner Regional,17.9,TRUE
1180Q2050,Kurri Kurri,Hunter New England,432 Lang St Kurri Kurri 2327 NSW Australia,432 Lang St,Kurri Kurri 2327,,,-32.8239811,151.4629598,Major Cities,50.9,TRUE
1181H2130,Kyogle (MPS),Northern NSW,199 Sumerland Way Kyogle 2474 NSW Australia,199 Sumerland Way,Kyogle 2474,,,-28.6256681,153.0021968,Inner Regional,40,TRUE
1184L2120,Lake Cargelligo (MPS),Murrumbidgee,1 Uabba St Lake Cargelligo 2672 NSW Australia,1 Uabba St,Lake Cargelligo 2672,,,-33.2912807,146.3768447,Remote,21.9,TRUE
1184R2110,Leeton,Murrumbidgee,1 Wade Ave Leeton 2705 NSW Australia,1 Wade Ave,Leeton 2705,,,-34.5537052,146.4040844,Outer Regional,63,TRUE
1185K2310,Lightning Ridge (MPS),Western NSW,Lot 25 Pandora St Lightning Ridge 2834 NSW Australia,Lot 25 Pandora St,Lightning Ridge 2834,,,-29.4299091,147.982061,Remote,24,TRUE
1181H2140,Lismore,Northern NSW,60 Uralba St Lismore 2480 NSW Australia,60 Uralba St,Lismore 2480,,,-28.8088899,153.2914977,Inner Regional,251.5,TRUE
1175L2130,Lithgow,Nepean Blue Mountains,2 Col Drewe Dr Lithgow 2790 NSW Australia,2 Col Drewe Dr,Lithgow 2790,,,-33.4980891,150.1285897,Inner Regional,89.5,TRUE
1171D2090,Liverpool,South Western Sydney,Lot 2 Elizabeth St Liverpool 2170 NSW Australia,Lot 2 Elizabeth St,Liverpool 2170,,,-33.9202646,150.9302546,Major Cities,791.1,TRUE
1184R2130,Lockhart (MPS),Murrumbidgee,53 Hebden St Lockhart 2656 NSW Australia,53 Hebden St,Lockhart 2656,,,-35.2223343,146.7190682,Outer Regional,5.1,TRUE
1177B2040,Long Jetty,Central Coast,Wyong Rd Long Jetty 2261 NSW Australia,Wyong Rd,Long Jetty 2261,,,-33.3686329,151.4754457,Major Cities,20.3,TRUE
1185K7510,Lourdes Dubbo,Western NSW,110 Cobbora Rd Dubbo 2830 NSW Australia,110 Cobbora Rd,Dubbo 2830,,,-32.2385112,148.6273614,Inner Regional,28.8,TRUE
1182H2160,Macksville,Mid North Coast,14 Boundary St Macksville 2447 NSW Australia,14 Boundary St,Macksville 2447,,,-30.7137914,152.9206148,Outer Regional,44.2,TRUE
1181H2170,Maclean,Northern NSW,21 Union St Maclean 2463 NSW Australia,21 Union St,Maclean 2463,,,-29.4544152,153.20134,Inner Regional,39.2,TRUE
1182H2120,Macleay Valley - Kempsey,Mid North Coast,119 River St Kempsey 2440 NSW Australia,119 River St,Kempsey 2440,,,-31.067752,152.8208083,Inner Regional,74.2,TRUE
1476B1010,Macquarie,Northern Sydney,1 Wicks Rd North Ryde 2113 NSW Australia,1 Wicks Rd,North Ryde 2113,,,-33.8017538,151.1225364,Major Cities,193.8,TRUE
1180Q2060,Maitland,Hunter New England,550 High St Maitland 2320 NSW Australia,550 High St,Maitland 2320,,,-32.7266827,151.5461339,Major Cities,174.9,TRUE
1180J2110,Manilla (MPS),Hunter New England,143 Court St Manilla 2346 NSW Australia,143 Court St,Manilla 2346,,,-30.7465445,150.7317127,Outer Regional,52,TRUE
1176B2120,Manly,Northern Sydney,150 Darley Rd Manly 2095 NSW Australia,150 Darley Rd,Manly 2095,,,-33.806372,151.2942333,Major Cities,138.2,TRUE
1180J2250,Manning,Hunter New England,26 York St Taree 2430 NSW Australia,26 York St,Taree 2430,,,-31.910425,152.4551477,Inner Regional,185.5,TRUE
1186K1010,Menindee Health Service,Far West,Perry St Menindee 2879 NSW Australia,Perry St,Menindee 2879,,,-32.3879751,142.4214064,Very remote,0,TRUE
1184M2120,Mercy Care Centre Albury,Murrumbidgee,550 Poole St Albury 2640 NSW Australia,550 Poole St,Albury 2640,,,-36.069229,146.9166478,Inner Regional,30,TRUE
1184N2100,Mercy Care Centre Young,Murrumbidgee,69 Demondrille St Young 2594 NSW Australia,69 Demondrille St,Young 2594,,,-34.3205766,148.2884702,Inner Regional,26,TRUE
1180Q2080,Merriwa (MPS),Hunter New England,1 Mackenzie St Merriwa 2329 NSW Australia,1 Mackenzie St,Merriwa 2329,,,-32.1422564,150.3599344,Outer Regional,22.8,TRUE
1173P2050,Milton and Ulladulla,Illawarra Shoalhaven,104 Princes Hwy Milton 2538 NSW Australia,104 Princes Hwy,Milton 2538,,,-35.3172545,150.4389526,Inner Regional,25.8,TRUE
1185L2140,Molong,Western NSW,130 King St Molong 2866 NSW Australia,130 King St,Molong 2866,,,-33.0877831,148.8598906,Inner Regional,10.5,TRUE
1176B2140,Mona Vale,Northern Sydney,18 Coronation St Mona Vale 2103 NSW Australia,18 Coronation St,Mona Vale 2103,,,-33.6849444,151.3071911,Major Cities,167.6,TRUE
1180J2120,Moree,Hunter New England,35 Alice St Moree 2400 NSW Australia,35 Alice St,Moree 2400,,,-29.4704333,149.8391488,Outer Regional,37.6,TRUE
1480Q1010,Morisset,Hunter New England,143 Dora St Morisset 2264 NSW Australia,143 Dora St,Morisset 2264,,,-33.1118228,151.4799428,Major Cities,128.6,TRUE
1183N2110,Moruya,Southern NSW,2 River St Moruya 2537 NSW Australia,2 River St,Moruya 2537,,,-35.9041303,150.0704021,Inner Regional,54.8,TRUE
1174D2180,Mount Druitt,Western Sydney,75 Railway St Mount Druitt 2770 NSW Australia,75 Railway St,Mount Druitt 2770,,,-33.7656649,150.8302401,Major Cities,130.9,TRUE
1185K2160,Mudgee,Western NSW,139 Church St Mudgee 2850 NSW Australia,139 Church St,Mudgee 2850,,,-32.6023848,149.5870965,Inner Regional,29.5,TRUE
1181H2200,Mullumbimby,Northern NSW,1 Azalea St Mullumbimby 2482 NSW Australia,1 Azalea St,Mullumbimby 2482,,,-28.558816,153.4905693,Inner Regional,0,TRUE
1184N2130,Murrumburrah - Harden (MPS),Murrumbidgee,54 Swift St Harden 2587 NSW Australia,54 Swift St,Harden 2587,,,-34.5557326,148.3603435,Inner Regional,33,TRUE
1180Q2190,Murrurundi,Hunter New England,59 O'Connell St Murrurundi 2338 NSW Australia,59 O'Connell St,Murrurundi 2338,,,-31.7703192,150.8346993,Outer Regional,18,TRUE
1181H2210,Murwillumbah,Northern NSW,8 Ewing St Murwillumbah 2484 NSW Australia,8 Ewing St,Murwillumbah 2484,,,-28.3236399,153.4003893,Inner Regional,62.9,TRUE
1180Q2090,Muswellbrook,Hunter New England,36 Brentwood St Muswellbrook 2333 NSW Australia,36 Brentwood St,Muswellbrook 2333,,,-32.2637434,150.8994306,Inner Regional,54.3,TRUE
1180J2130,Narrabri,Hunter New England,11 Cameron St Narrabri 2390 NSW Australia,11 Cameron St,Narrabri 2390,,,-30.3257462,149.7768136,Outer Regional,30,TRUE
1184R2150,Narrandera,Murrumbidgee,56 Adams St Narrandera 2700 NSW Australia,56 Adams St,Narrandera 2700,,,-34.7429212,146.5476021,Outer Regional,20.1,TRUE
1185K2170,Narromine,Western NSW,128 Cathundral St Narromine 2821 NSW Australia,128 Cathundral St,Narromine 2821,,,-32.2429947,148.2393902,Outer Regional,24.8,TRUE
1175D2100,Nepean,Nepean Blue Mountains,256 Derby St Kingswood 2747 NSW Australia,256 Derby St,Kingswood 2747,,,-33.7555049,150.6939004,Major Cities,591.2,TRUE
1176B2090,Neringah,Northern Sydney,4 Neringah Ave Wahroonga South 2076 NSW Australia,4 Neringah Ave,Wahroonga South 2076,,,-33.7176426,151.1145893,Major Cities,15,TRUE
1181H2150,Nimbin (MPS),Northern NSW,87 Cullen St Nimbin 2480 NSW Australia,87 Cullen St,Nimbin 2480,,,-28.594527,153.2229455,Inner Regional,13.6,TRUE
1185K2180,Nyngan (MPS),Western NSW,15 Hoskins St Nyngan 2825 NSW Australia,15 Hoskins St,Nyngan 2825,,,-31.5614095,147.2025872,Remote,42,TRUE
1185L2150,Oberon (MPS),Western NSW,67 North St Oberon 2787 NSW Australia,67 North St,Oberon 2787,,,-33.7053936,149.8530251,Inner Regional,18,TRUE
